  6. Slow 1200mV 85C Model Fmax Summary
  8. Slow 1200mV 85C Model Setup Summary
  9. Slow 1200mV 85C Model Hold Summary
 10. Slow 1200mV 85C Model Recovery Summary
 11. Slow 1200mV 85C Model Removal Summary
 12. Slow 1200mV 85C Model Minimum Pulse Width Summary
 13. Slow 1200mV 85C Model Setup: 'CPUCLK'
 14. Slow 1200mV 85C Model Setup: 'CLK'
 15. Slow 1200mV 85C Model Setup: 'altera_reserved_tck'
 16. Slow 1200mV 85C Model Hold: 'CLK'
 17. Slow 1200mV 85C Model Hold: 'altera_reserved_tck'
 18. Slow 1200mV 85C Model Hold: 'CPUCLK'
 19. Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'
 20. Slow 1200mV 85C Model Removal: 'altera_reserved_tck'
 21. Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'
 22. Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'
 23. Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'
 30. Slow 1200mV 85C Model Metastability Report
 85. Board Trace Model Assignments
 88. Signal Integrity Metrics (Slow 1200mv 85c Model)
; Slow 1200mV 85C Model Fmax Summary                        ;
; Slow 1200mV 85C Model Setup Summary           ;
; Slow 1200mV 85C Model Hold Summary          ;
; Slow 1200mV 85C Model Recovery Summary       ;
; Slow 1200mV 85C Model Removal Summary       ;
; Slow 1200mV 85C Model Minimum Pulse Width Summary ;
; Slow 1200mV 85C Model Setup: 'CPUCLK'                                                                                                                                                                               ;
; -10.461 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.397     ;
; -10.444 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.380     ;
; -10.369 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[0]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 15.305     ;
; -9.885  ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.087     ; 14.819     ;
; -9.472  ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[22]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.408     ;
; -9.455  ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[19] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.085     ; 14.391     ;
; Slow 1200mV 85C Model Setup: 'CLK'                                                                                                                                                                                                                                             ;
; Slow 1200mV 85C Model Setup: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                 ;
; 45.859 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][2]                                                                                    ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.135      ; 4.297      ;
; 47.174 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.138      ; 2.985      ;
; 93.129 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a7~portb_we_reg        ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 7.124      ;
; 93.313 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a42~portb_we_reg                                  ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[10]               ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.423     ; 6.285      ;
; 93.392 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a57~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.174      ; 6.850      ;
; 93.492 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|node_ena[1]~reg0                                                                                 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a15~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.761      ;
; Slow 1200mV 85C Model Hold: 'CLK'                                                                                                                                                                                              ;
; 0.443 ; CPUCLK|q         ; CPUCLK                                                                                                                        ; CPUCLK       ; CLK         ; 0.000        ; -0.170     ; 0.485      ;
; Slow 1200mV 85C Model Hold: 'altera_reserved_tck'                                                                                                                                                                                                                                                                                                                                                                            ;
; 0.585 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|address_reg_b[0]                                            ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_reg[27]                                          ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.888      ;
; 0.682 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[9]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[0]                                                               ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.091      ; 0.985      ;
; Slow 1200mV 85C Model Hold: 'CPUCLK'                                                                                                                                                                                   ;
; 0.685 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.091      ; 0.988      ;
; Slow 1200mV 85C Model Recovery: 'altera_reserved_tck'                                                                                                                                                                                                                                                                            ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.583 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][0]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.353      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[2]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 96.898 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][4]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ir_loaded_address_reg[0]       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.085     ; 3.038      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; 97.851 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; -0.087     ; 2.083      ;
; Slow 1200mV 85C Model Removal: 'altera_reserved_tck'                                                                                                                                                                                                                                                                             ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; 1.678  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.095      ; 1.985      ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CLK'                                                                                                                                                               ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'CPUCLK'                                                                                                  ;
; Slow 1200mV 85C Model Minimum Pulse Width: 'altera_reserved_tck'                                                                                                                                                                  ;
; nRST                ; CLK                 ; 3.585 ; 3.759 ; Rise       ; CLK                 ;
; syif.addr[21] ; syif.load[16] ; 18.604 ; 18.679 ; 18.858 ; 18.933 ;
; syif.addr[21] ; syif.load[28] ; 17.632 ; 17.531 ; 17.886 ; 17.785 ;
; syif.addr[21] ; syif.load[29] ; 19.155 ; 18.850 ; 19.409 ; 19.104 ;
; syif.addr[22] ; syif.load[8]  ; 17.885 ; 17.369 ; 18.203 ; 17.628 ;
; syif.addr[22] ; syif.load[23] ; 15.485 ; 15.543 ; 15.744 ; 15.861 ;
; syif.addr[23] ; syif.load[2]  ; 17.627 ; 17.085 ; 17.890 ; 17.340 ;
; syif.addr[23] ; syif.load[10] ; 17.022 ; 16.481 ; 17.285 ; 16.736 ;
; syif.addr[23] ; syif.load[12] ; 15.467 ; 15.522 ; 15.722 ; 15.785 ;
; syif.addr[23] ; syif.load[29] ; 18.185 ; 17.932 ; 18.440 ; 18.195 ;
; syif.addr[24] ; syif.load[2]  ; 18.047 ; 17.530 ; 18.448 ; 17.852 ;
; syif.addr[25] ; syif.load[8]  ; 19.226 ; 18.566 ; 19.511 ; 18.851 ;
; syif.addr[26] ; syif.load[12] ; 15.583 ; 15.636 ; 15.853 ; 15.965 ;
; syif.addr[26] ; syif.load[14] ; 17.785 ; 17.272 ; 18.114 ; 17.542 ;
; syif.addr[26] ; syif.load[26] ; 16.852 ; 16.461 ; 17.181 ; 16.731 ;
; syif.addr[28] ; syif.load[4]  ; 16.785 ; 16.773 ; 17.127 ; 17.174 ;
; syif.addr[28] ; syif.load[8]  ; 17.454 ; 16.946 ; 17.855 ; 17.288 ;
; syif.addr[28] ; syif.load[14] ; 17.284 ; 16.830 ; 17.685 ; 17.172 ;
; syif.addr[28] ; syif.load[19] ; 15.485 ; 15.223 ; 15.886 ; 15.565 ;
; syif.addr[28] ; syif.load[29] ; 17.859 ; 17.545 ; 18.201 ; 17.946 ;
; syif.addr[29] ; syif.load[1]  ; 16.951 ; 16.567 ; 17.243 ; 16.851 ;
; syif.addr[29] ; syif.load[12] ; 15.520 ; 15.567 ; 15.804 ; 15.859 ;
; syif.addr[29] ; syif.load[24] ; 16.938 ; 16.585 ; 17.230 ; 16.869 ;
; syif.addr[30] ; syif.load[25] ; 16.892 ; 16.854 ; 17.161 ; 17.202 ;
; syif.addr[31] ; syif.load[16] ; 17.885 ; 17.892 ; 18.015 ; 18.197 ;
; syif.addr[31] ; syif.load[17] ; 18.852 ; 18.305 ; 19.157 ; 18.435 ;
; syif.tbCTRL   ; syif.load[9]  ; 14.857 ; 14.455 ; 14.807 ; 14.548 ;
; syif.tbCTRL   ; syif.load[14] ; 14.495 ; 14.135 ; 14.588 ; 14.085 ;
; syif.tbCTRL   ; syif.load[16] ; 14.613 ; 14.585 ; 14.563 ; 14.678 ;
; Slow 1200mV 85C Model Metastability Report ;
; -9.585 ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_MemToReg     ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.073     ; 14.534     ;
; -9.085 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[3]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.073     ; 14.034     ;
; -8.935 ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[1]      ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ZERO[0]    ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.072     ; 13.885     ;
; -8.916 ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_jal          ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.080     ; 13.858     ;
; -8.859 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[23]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[22] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.068     ; 13.813     ;
; -8.857 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[17]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[29] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.098     ; 13.781     ;
; -8.785 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_imemload[21]    ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_ALUOUT[21] ; CPUCLK       ; CPUCLK      ; 5.000        ; -0.079     ; 13.728     ;
; 46.585 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irsr_reg[5]                                                                                      ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.270      ; 3.707      ;
; 46.885 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irsr_reg[2]                                                                                      ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.269      ; 3.406      ;
; 47.305 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|sld_shadow_jsm:shadow_jsm|state[3]                                                               ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|tdo                                                                   ; altera_reserved_tck ; altera_reserved_tck ; 50.000       ; 0.268      ; 2.985      ;
; 93.615 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[13]                                          ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a19~portb_we_reg       ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.185      ; 6.629      ;
; 93.785 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[3]                                           ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a0~portb_address_reg0  ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.130      ; 6.404      ;
; 93.851 ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_addr_reg[8]                                           ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|altsyncram_fta2:altsyncram1|ram_block3a51~portb_address_reg0 ; altera_reserved_tck ; altera_reserved_tck ; 100.000      ; 0.152      ; 6.360      ;
; 0.785 ; count[1]         ; count[0]                                                                                                                      ; CLK          ; CLK         ; 0.000        ; 0.082      ; 1.062      ;
; 3.006 ; ram:RAM|addr[14] ; ram:RAM|addr[20]                                                                                                              ; CLK          ; CLK         ; 0.000        ; 0.084      ; 3.285      ;
; 3.006 ; ram:RAM|addr[14] ; ram:RAM|addr[21]                                                                                                              ; CLK          ; CLK         ; 0.000        ; 0.084      ; 3.285      ;
; 3.071 ; ram:RAM|addr[8]  ; ram:RAM|addr[20]                                                                                                              ; CLK          ; CLK         ; 0.000        ; 0.085      ; 3.351      ;
; 3.071 ; ram:RAM|addr[8]  ; ram:RAM|addr[21]                                                                                                              ; CLK          ; CLK         ; 0.000        ; 0.085      ; 3.351      ;
; 3.116 ; ram:RAM|addr[9]  ; ram:RAM|addr[20]                                                                                                              ; CLK          ; CLK         ; 0.000        ; 0.085      ; 3.396      ;
; 3.116 ; ram:RAM|addr[9]  ; ram:RAM|addr[21]                                                                                                              ; CLK          ; CLK         ; 0.000        ; 0.085      ; 3.396      ;
; 0.608 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[4]            ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[4]         ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.082      ; 0.885      ;
; 0.707 ; pipeline:CPU|datapath:DP|if_id:II|ifid_if.ifid_op_npc[31]           ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[31]           ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.083      ; 0.985      ;
; 0.781 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_branchaddr[21] ; pipeline:CPU|datapath:DP|program_counter:PC|pcif.cur_pc[21]         ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.085      ; 1.061      ;
; 0.808 ; pipeline:CPU|datapath:DP|id_ex:IE|idex_if.idex_op_npc[14]           ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[14]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.082      ; 1.085      ;
; 0.854 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_npc[23]        ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_npc[23]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.093      ; 1.142      ;
; 0.856 ; pipeline:CPU|datapath:DP|ex_mem:EM|exmem_if.exmem_op_wsel[2]        ; pipeline:CPU|datapath:DP|mem_wb:MW|memwb_if.memwb_op_wsel[2]        ; CPUCLK       ; CPUCLK      ; 0.000        ; 0.081      ; 1.132      ;
; 0.578 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|jtag_ir_reg[0]                                                                                   ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_ir_scan_reg                                                                              ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.082      ; 0.855      ;
; 0.581 ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|jtag_ir_reg[0]                                                                                   ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|virtual_dr_scan_reg                                                                              ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.082      ; 0.858      ;
; 1.520  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[2] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.085      ; 1.800      ;
; 1.520  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[3] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.085      ; 1.800      ;
; 1.520  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[4] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.085      ; 1.800      ;
; 1.520  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[5] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.085      ; 1.800      ;
; 1.520  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[0] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.085      ; 1.800      ;
; 1.520  ; sld_hub:auto_hub|sld_jtag_hub:\jtag_hub_gen:sld_jtag_hub_inst|irf_reg[1][3]                      ; ram:RAM|altsyncram:altsyncram_component|altsyncram_99f1:auto_generated|sld_mod_ram_rom:mgl_prim2|ram_rom_data_shift_cntr_reg[1] ; altera_reserved_tck ; altera_reserved_tck ; 0.000        ; 0.085      ; 1.800      ;
; syif.WEN            ; CLK                 ; 7.185 ; 7.276 ; Rise       ; CLK                 ;
;  syif.addr[3]       ; CLK                 ; 8.523 ; 8.585 ; Rise       ; CLK                 ;
;  syif.addr[11]      ; CLK                 ; 7.852 ; 7.919 ; Rise       ; CLK                 ;
;  syif.store[29]     ; CLK                 ; 4.285 ; 4.013 ; Rise       ; CLK                 ;
;  syif.addr[27]      ; CLK                 ; 7.185 ; 7.324 ; Rise       ; CPUCLK              ;
;  syif.addr[6]       ; CLK                 ; -2.485 ; -2.442 ; Rise       ; CLK                 ;
;  syif.addr[24]      ; CLK                 ; -2.885 ; -2.885 ; Rise       ; CLK                 ;
; syif.store[*]       ; CLK                 ; -1.850 ; -1.862 ; Rise       ; CLK                 ;
;  syif.store[7]      ; CLK                 ; -3.851 ; -3.672 ; Rise       ; CLK                 ;
;  syif.store[13]     ; CLK                 ; -1.850 ; -1.862 ; Rise       ; CLK                 ;
;  syif.load[7]       ; CLK                 ; 16.271 ; 15.385 ; Rise       ; CLK                 ;
;  syif.load[10]      ; CLK                 ; 15.212 ; 14.185 ; Rise       ; CLK                 ;
;  syif.load[17]      ; CLK                 ; 16.856 ; 15.717 ; Rise       ; CLK                 ;
;  syif.load[18]      ; CLK                 ; 15.701 ; 14.852 ; Rise       ; CLK                 ;
;  syif.load[21]      ; CLK                 ; 15.485 ; 14.470 ; Rise       ; CLK                 ;
